,num_tokens,num_sentences
2131,34,2
2132,34,1
2133,30,1
2134,23,1
2135,28,2
2136,39,3
2137,40,2
2138,0,0
2139,39,2
2140,10,1
2141,15,1
2142,14,1
2143,15,1
2144,10,1
2145,7,1
2146,8,1
2147,15,1
2148,0,0
2149,13,1
2150,35,2
2151,24,1
2152,22,1
2153,18,1
2154,21,1
2155,16,1
2156,24,2
2157,28,2
2158,32,2
2159,24,1
2160,50,3
2161,40,2
2162,34,2
2163,36,2
2164,45,3
2165,29,2
2166,45,3
2167,45,4
2168,0,0
2169,36,2
2170,24,1
2171,36,2
2172,32,1
2173,42,2
2174,31,2
2175,20,2
2176,25,2
2177,41,3
2178,0,0
2179,30,2
2180,37,1
2181,37,2
2182,36,1
2183,37,1
2184,16,1
2185,35,3
2186,43,3
2187,50,4
2188,0,0
2189,48,4
2190,15,1
2191,13,1
2192,14,1
2193,16,1
2194,12,1
2195,10,1
2196,10,1
2197,15,1
2198,18,1
2199,11,1
2200,14,1
2201,13,1
2202,12,1
2203,13,1
2204,12,1
2205,11,1
2206,11,1
2207,11,1
2208,16,1
2209,15,1
2210,17,1
2211,17,1
2212,18,1
2213,17,1
2214,17,1
2215,19,2
2216,16,1
2217,9,1
2218,0,0
2219,14,1
2220,16,3
2221,7,1
2222,13,2
2223,7,1
2224,14,1
2225,11,1
2226,17,3
2227,16,1
2228,0,0
2229,21,3
